<ls n="KATHĀS. 1,">54.</ls>
<ls>KATHĀS. 64, 138.</ls>
<ls>KATHĀS. 64, 14.</ls>
<ls>KATHĀS. 64, 14.</ls>
<ls>KATHĀS. 64, 142.</ls>
<ls>KATHĀS. 64, 142.</ls>
<ls>KATHĀS. 64, 149.</ls>
<ls>KATHĀS. 64, 149.</ls>
<ls>KATHĀS. 64, 15.</ls>
<ls>KATHĀS. 64, 15.</ls>
<ls>KATHĀS. 64, 157.</ls>
<ls>KATHĀS. 64, 159.</ls>
<ls>KATHĀS. 64, 164</ls>
<ls>KATHĀS. 64, 17.</ls>
<ls>KATHĀS. 64, 18.</ls>
<ls>KATHĀS. 64, 20. 26.</ls>
<ls>KATHĀS. 64, 20.</ls>
<ls>KATHĀS. 64, 21.</ls>
<ls>KATHĀS. 64, 22. 25.</ls>
<ls>KATHĀS. 64, 23. fg.</ls>
<ls>KATHĀS. 64, 24.</ls>
<ls>KATHĀS. 64, 30.</ls>
<ls>KATHĀS. 64, 32.</ls>
<ls>KATHĀS. 64, 35.</ls>
<ls>KATHĀS. 64, 35.</ls>
<ls>KATHĀS. 64, 35.</ls>
<ls>KATHĀS. 64, 38.</ls>
<ls>KATHĀS. 64, 40.</ls>
<ls>KATHĀS. 64, 40.</ls>
<ls>KATHĀS. 64, 42.</ls>
<ls>KATHĀS. 64, 42.</ls>
<ls>KATHĀS. 64, 43. fgg.</ls>
<ls>KATHĀS. 64, 43.</ls>
<ls>KATHĀS. 64, 45.</ls>
<ls>KATHĀS. 64, 46.</ls>
<ls>KATHĀS. 64, 49.</ls>
<ls>KATHĀS. 64, 5.</ls>
<ls>KATHĀS. 64, 53. 72, 196. 88, 42. 124, 122.</ls>
<ls>KATHĀS. 64, 55.</ls>
<ls>KATHĀS. 64, 59.</ls>
<ls>KATHĀS. 64, 6.</ls>
<ls>KATHĀS. 64, 62.</ls>
<ls>KATHĀS. 64, 62.</ls>
<ls>KATHĀS. 64, 65.</ls>
<ls>KATHĀS. 64, 67.</ls>
<ls>KATHĀS. 64, 68. fg.</ls>
<ls>KATHĀS. 64, 68.</ls>
<ls>KATHĀS. 64, 68.</ls>
<ls>KATHĀS. 64, 70.</ls>
<ls>KATHĀS. 64, 71. 77.</ls>
<ls>KATHĀS. 64, 72.</ls>
<ls>KATHĀS. 64, 73.</ls>
<ls>KATHĀS. 64, 74. 37, 37. 39.</ls>
<ls>KATHĀS. 64, 75.</ls>
<ls>KATHĀS. 64, 79.</ls>
<ls>KATHĀS. 64, 84. fg. 121, 241.</ls>
<ls>KATHĀS. 64, 86.</ls>
<ls>KATHĀS. 64, 86.</ls>
<ls>KATHĀS. 64, 87.</ls>
<ls>KATHĀS. 64, 87.</ls>
<ls>KATHĀS. 64, 88.</ls>
<ls>KATHĀS. 64, 91.</ls>
<ls>KATHĀS. 64, 92.</ls>
<ls>KATHĀS. 64, 98. 65, 32. fg. 119, 173.</ls>
<ls>KATHĀS. 64, 98. fg.</ls>
<ls>KATHĀS. 64, 99.</ls>
<ls>KATHĀS. 64. 112.</ls>
<ls>KATHĀS. 64. 28.</ls>
<ls>KATHĀS. 65, 103.</ls>
<ls>KATHĀS. 65, 105.</ls>
<ls>KATHĀS. 65, 11.</ls>
<ls>KATHĀS. 65, 111.</ls>
<ls>KATHĀS. 65, 119.</ls>
<ls>KATHĀS. 65, 122.</ls>
<ls>KATHĀS. 65, 122.</ls>
<ls>KATHĀS. 65, 125.</ls>
<ls>KATHĀS. 65, 13.</ls>
<ls>KATHĀS. 65, 132. 202. 72, 244.</ls>
<ls>KATHĀS. 65, 135.</ls>
<ls>KATHĀS. 65, 135.</ls>
<ls>KATHĀS. 65, 136.</ls>
<ls>KATHĀS. 65, 139.</ls>
<ls>KATHĀS. 65, 139.</ls>
<ls>KATHĀS. 65, 139.</ls>
<ls>KATHĀS. 65, 140. 143. fg. 152. 154.</ls>
<ls>KATHĀS. 65, 140.</ls>
<ls>KATHĀS. 65, 141.</ls>
<ls>KATHĀS. 65, 142. fg.</ls>
<ls>KATHĀS. 65, 142.</ls>
<ls>KATHĀS. 65, 145.</ls>
<ls>KATHĀS. 65, 15.</ls>
<ls>KATHĀS. 65, 152.</ls>
<ls>KATHĀS. 65, 156.</ls>
<ls>KATHĀS. 65, 161.</ls>
<ls>KATHĀS. 65, 162. 167.</ls>
<ls>KATHĀS. 65, 162.</ls>
<ls>KATHĀS. 65, 168.</ls>
<ls>KATHĀS. 65, 17.</ls>
<ls>KATHĀS. 65, 171.</ls>
<ls>KATHĀS. 65, 173.</ls>
<ls>KATHĀS. 65, 174.</ls>
<ls>KATHĀS. 65, 174.</ls>
<ls>KATHĀS. 65, 176.</ls>
<ls>KATHĀS. 65, 180.</ls>
<ls>KATHĀS. 65, 19.</ls>
<ls>KATHĀS. 65, 195.</ls>
<ls>KATHĀS. 65, 195.</ls>
<ls>KATHĀS. 65, 196.</ls>
<ls>KATHĀS. 65, 197.</ls>
<ls>KATHĀS. 65, 197.</ls>
<ls>KATHĀS. 65, 2. 45.</ls>
<ls>KATHĀS. 65, 2.</ls>
<ls>KATHĀS. 65, 20.</ls>
<ls>KATHĀS. 65, 203. fg.</ls>
<ls>KATHĀS. 65, 204.</ls>
<ls>KATHĀS. 65, 205. 207.</ls>
<ls>KATHĀS. 65, 21.</ls>
<ls>KATHĀS. 65, 21.</ls>
<ls>KATHĀS. 65, 211.</ls>
<ls>KATHĀS. 65, 214.</ls>
<ls>KATHĀS. 65, 214.</ls>
<ls>KATHĀS. 65, 215.</ls>
<ls>KATHĀS. 65, 215.</ls>
<ls>KATHĀS. 65, 216. fgg.</ls>
<ls>KATHĀS. 65, 217.</ls>
<ls>KATHĀS. 65, 218.</ls>
<ls>KATHĀS. 65, 219. fgg.</ls>
<ls>KATHĀS. 65, 221.</ls>
<ls>KATHĀS. 65, 222.</ls>
<ls>KATHĀS. 65, 226.</ls>
<ls>KATHĀS. 65, 23.</ls>
<ls>KATHĀS. 65, 230.</ls>
<ls>KATHĀS. 65, 24.</ls>
<ls>KATHĀS. 65, 242. 246.</ls>
<ls>KATHĀS. 65, 243.</ls>
<ls>KATHĀS. 65, 253.</ls>
<ls>KATHĀS. 65, 256.</ls>
<ls>KATHĀS. 65, 27.</ls>
<ls>KATHĀS. 65, 29.</ls>
<ls>KATHĀS. 65, 32.</ls>
<ls>KATHĀS. 65, 35.</ls>
<ls>KATHĀS. 65, 35.</ls>
<ls>KATHĀS. 65, 36.</ls>
<ls>KATHĀS. 65, 38.</ls>
<ls>KATHĀS. 65, 40.</ls>
<ls>KATHĀS. 65, 42.</ls>
<ls>KATHĀS. 65, 48.</ls>
<ls>KATHĀS. 65, 49.</ls>
<ls>KATHĀS. 65, 5.</ls>
<ls>KATHĀS. 65, 5.</ls>
<ls>KATHĀS. 65, 52.</ls>
<ls>KATHĀS. 65, 53.</ls>
<ls>KATHĀS. 65, 57.</ls>
<ls>KATHĀS. 65, 58. fgg.</ls>
<ls>KATHĀS. 65, 58.</ls>
<ls>KATHĀS. 65, 65.</ls>
<ls>KATHĀS. 65, 65.</ls>
<ls>KATHĀS. 65, 68.</ls>
<ls>KATHĀS. 65, 7.</ls>
<ls>KATHĀS. 65, 71</ls>
<ls>KATHĀS. 65, 72.</ls>
<ls>KATHĀS. 65, 72.</ls>
<ls>KATHĀS. 65, 73.</ls>
<ls>KATHĀS. 65, 74.</ls>
<ls>KATHĀS. 65, 75. fg. 78.</ls>
<ls>KATHĀS. 65, 78. 81. fg.</ls>
<ls>KATHĀS. 65, 78.</ls>
<ls>KATHĀS. 65, 8.</ls>
<ls>KATHĀS. 65, 82.</ls>
<ls>KATHĀS. 65, 86. 90.</ls>
<ls>KATHĀS. 65, 88.</ls>
<ls>KATHĀS. 65, 89.</ls>
<ls>KATHĀS. 65, 91.</ls>
<ls>KATHĀS. 65, 92.</ls>
<ls>KATHĀS. 65, 94.</ls>
<ls>KATHĀS. 65, 98.</ls>
<ls>KATHĀS. 65, 99.</ls>
<ls>KATHĀS. 65,100.</ls>
<ls>KATHĀS. 65,189.</ls>
<ls>KATHĀS. 66, 104.</ls>
<ls>KATHĀS. 66, 107.</ls>
<ls>KATHĀS. 66, 109.</ls>
<ls>KATHĀS. 66, 110. 124.</ls>
<ls>KATHĀS. 66, 111.</ls>
<ls>KATHĀS. 66, 119.</ls>
<ls>KATHĀS. 66, 126.</ls>
<ls>KATHĀS. 66, 13.</ls>
<ls>KATHĀS. 66, 134.</ls>
<ls>KATHĀS. 66, 136.</ls>
<ls>KATHĀS. 66, 137.</ls>
<ls>KATHĀS. 66, 138.</ls>
<ls>KATHĀS. 66, 139.</ls>
<ls>KATHĀS. 66, 142.</ls>
<ls>KATHĀS. 66, 143.</ls>
<ls>KATHĀS. 66, 144.</ls>
<ls>KATHĀS. 66, 148. 97, 20. fg. 57, 105. 84, 30.</ls>
<ls>KATHĀS. 66, 15.</ls>
<ls>KATHĀS. 66, 155.</ls>
<ls>KATHĀS. 66, 157.</ls>
<ls>KATHĀS. 66, 157.</ls>
<ls>KATHĀS. 66, 158.</ls>
<ls>KATHĀS. 66, 16.</ls>
<ls>KATHĀS. 66, 16.</ls>
<ls>KATHĀS. 66, 161.</ls>
<ls>KATHĀS. 66, 166.</ls>
<ls>KATHĀS. 66, 166.</ls>
<ls>KATHĀS. 66, 172.</ls>
<ls>KATHĀS. 66, 173. fgg.</ls>
<ls>KATHĀS. 66, 174. 67, 12. 75, 89. 103, 120. 123, 14.</ls>
<ls>KATHĀS. 66, 189.</ls>
<ls>KATHĀS. 66, 191.</ls>
<ls>KATHĀS. 66, 192.</ls>
<ls>KATHĀS. 66, 193.</ls>
<ls>KATHĀS. 66, 2.</ls>
<ls>KATHĀS. 66, 20.</ls>
<ls>KATHĀS. 66, 25.</ls>
<ls>KATHĀS. 66, 29.</ls>
<ls>KATHĀS. 66, 30.</ls>
<ls>KATHĀS. 66, 32.</ls>
<ls>KATHĀS. 66, 33.</ls>
<ls>KATHĀS. 66, 39.</ls>
<ls>KATHĀS. 66, 39.</ls>
<ls>KATHĀS. 66, 41.</ls>
<ls>KATHĀS. 66, 43.</ls>
<ls>KATHĀS. 66, 43.</ls>
<ls>KATHĀS. 66, 48.</ls>
<ls>KATHĀS. 66, 50.</ls>
<ls>KATHĀS. 66, 53.</ls>
<ls>KATHĀS. 66, 56.</ls>
<ls>KATHĀS. 66, 57.</ls>
<ls>KATHĀS. 66, 60.</ls>
<ls>KATHĀS. 66, 61.</ls>
<ls>KATHĀS. 66, 65.</ls>
<ls>KATHĀS. 66, 68.</ls>
<ls>KATHĀS. 66, 71.</ls>
<ls>KATHĀS. 66, 71.</ls>
<ls>KATHĀS. 66, 73.</ls>
<ls>KATHĀS. 66, 74.</ls>
<ls>KATHĀS. 66, 77. 97.</ls>
<ls>KATHĀS. 66, 78.</ls>
<ls>KATHĀS. 66, 8.</ls>
<ls>KATHĀS. 66, 8.</ls>
<ls>KATHĀS. 66, 80.</ls>
<ls>KATHĀS. 66, 84.</ls>
<ls>KATHĀS. 66, 86.</ls>
<ls>KATHĀS. 66, 86.</ls>
<ls>KATHĀS. 66, 87.</ls>
<ls>KATHĀS. 66, 91.</ls>
<ls>KATHĀS. 66, 92.</ls>
<ls>KATHĀS. 66, 92.</ls>
<ls>KATHĀS. 66, 97.</ls>
<ls>KATHĀS. 66, 98. 100. 106.</ls>
<ls>KATHĀS. 66, 98</ls>
<ls>KATHĀS. 66,10. 73,107. 113.</ls>
<ls>KATHĀS. 66,193.</ls>
<ls>KATHĀS. 66,63. 72,68. fg.</ls>
<ls>KATHĀS. 67, 1.</ls>
<ls>KATHĀS. 67, 1.</ls>
<ls>KATHĀS. 67, 1.</ls>
<ls>KATHĀS. 67, 1.</ls>
<ls>KATHĀS. 67, 10.</ls>
<ls>KATHĀS. 67, 101.</ls>
<ls>KATHĀS. 67, 101.</ls>
<ls>KATHĀS. 67, 104.</ls>
<ls>KATHĀS. 67, 106.</ls>
<ls>KATHĀS. 67, 108.</ls>
<ls>KATHĀS. 67, 111.</ls>
<ls>KATHĀS. 67, 112.</ls>
<ls>KATHĀS. 67, 13.</ls>
<ls>KATHĀS. 67, 14.</ls>
<ls>KATHĀS. 67, 14.</ls>
<ls>KATHĀS. 67, 15.</ls>
<ls>KATHĀS. 67, 18.</ls>
<ls>KATHĀS. 67, 23.</ls>
<ls>KATHĀS. 67, 23.</ls>
<ls>KATHĀS. 67, 25.</ls>
<ls>KATHĀS. 67, 29.</ls>
<ls>KATHĀS. 67, 32.</ls>
<ls>KATHĀS. 67, 32</ls>
<ls>KATHĀS. 67, 33.</ls>
<ls>KATHĀS. 67, 36. 45.</ls>
<ls>KATHĀS. 67, 36.</ls>
<ls>KATHĀS. 67, 36.</ls>
<ls>KATHĀS. 67, 37.</ls>
<ls>KATHĀS. 67, 37.</ls>
<ls>KATHĀS. 67, 38.</ls>
<ls>KATHĀS. 67, 39.</ls>
<ls>KATHĀS. 67, 42.</ls>
<ls>KATHĀS. 67, 42.</ls>
<ls>KATHĀS. 67, 45.</ls>
<ls>KATHĀS. 67, 47.</ls>
<ls>KATHĀS. 67, 48.</ls>
<ls>KATHĀS. 67, 5.</ls>
<ls>KATHĀS. 67, 52.</ls>
<ls>KATHĀS. 67, 56.</ls>
<ls>KATHĀS. 67, 59.</ls>
<ls>KATHĀS. 67, 59.</ls>
<ls>KATHĀS. 67, 6. fgg.</ls>
<ls>KATHĀS. 67, 6.</ls>
<ls>KATHĀS. 67, 6.</ls>
<ls>KATHĀS. 67, 62.</ls>
<ls>KATHĀS. 67, 65.</ls>
<ls>KATHĀS. 67, 68.</ls>
<ls>KATHĀS. 67, 74. fgg. 101, 151.</ls>
<ls>KATHĀS. 67, 76.</ls>
<ls>KATHĀS. 67, 77.</ls>
<ls>KATHĀS. 67, 83. fgg.</ls>
<ls>KATHĀS. 67, 84.</ls>
<ls>KATHĀS. 67, 85.</ls>
<ls>KATHĀS. 67, 87.</ls>
<ls>KATHĀS. 67, 91.</ls>
<ls>KATHĀS. 67,40.</ls>
<ls>KATHĀS. 67,90.</ls>
<ls>KATHĀS. 68, 11.</ls>
<ls>KATHĀS. 68, 11.</ls>
<ls>KATHĀS. 68, 12.</ls>
<ls>KATHĀS. 68, 13.</ls>
<ls>KATHĀS. 68, 16.</ls>
<ls>KATHĀS. 68, 167.</ls>
<ls>KATHĀS. 68, 17. 23.</ls>
<ls>KATHĀS. 68, 19.</ls>
<ls>KATHĀS. 68, 20.</ls>
<ls>KATHĀS. 68, 3.</ls>
<ls>KATHĀS. 68, 3.</ls>
<ls>KATHĀS. 68, 33.</ls>
<ls>KATHĀS. 68, 33.</ls>
<ls>KATHĀS. 68, 34. fgg.</ls>
<ls>KATHĀS. 68, 34.</ls>
<ls>KATHĀS. 68, 37</ls>
<ls>KATHĀS. 68, 39. 46.</ls>
<ls>KATHĀS. 68, 40.</ls>
<ls>KATHĀS. 68, 41.</ls>
<ls>KATHĀS. 68, 43.</ls>
<ls>KATHĀS. 68, 44.</ls>
<ls>KATHĀS. 68, 48.</ls>
<ls>KATHĀS. 68, 49.</ls>
<ls>KATHĀS. 68, 50. 70, 83. 94, 49. 102, 52.</ls>
<ls>KATHĀS. 68, 51.</ls>
<ls>KATHĀS. 68, 51.</ls>
<ls>KATHĀS. 68, 52.</ls>
<ls>KATHĀS. 68, 53.</ls>
<ls>KATHĀS. 68, 62.</ls>
<ls>KATHĀS. 68, 65.</ls>
<ls>KATHĀS. 68, 66.</ls>
<ls>KATHĀS. 68, 68.</ls>
<ls>KATHĀS. 68, 68.</ls>
<ls>KATHĀS. 68, 69. 69, 1. fgg. 103, 244.</ls>
<ls>KATHĀS. 68, 7. 84, 47. 114, 40. 117, 85.</ls>
<ls>KATHĀS. 68, 71.</ls>
<ls>KATHĀS. 68, 9.</ls>
<ls>KATHĀS. 68, 9.</ls>
<ls>KATHĀS. 68,36.</ls>
<ls>KATHĀS. 68,38. 40. 71,131. 103,78. fg. 103.</ls>
<ls>KATHĀS. 69, 10.</ls>
<ls>KATHĀS. 69, 100.</ls>
<ls>KATHĀS. 69, 101. fgg.</ls>
<ls>KATHĀS. 69, 103.</ls>
<ls>KATHĀS. 69, 107.</ls>
<ls>KATHĀS. 69, 109.</ls>
<ls>KATHĀS. 69, 114.</ls>
<ls>KATHĀS. 69, 118.</ls>
<ls>KATHĀS. 69, 125. 77, 51. 81, 3. 93, 7.</ls>
<ls>KATHĀS. 69, 125.</ls>
<ls>KATHĀS. 69, 125.</ls>
<ls>KATHĀS. 69, 126.</ls>
<ls>KATHĀS. 69, 129.</ls>
<ls>KATHĀS. 69, 131.</ls>
<ls>KATHĀS. 69, 131.</ls>
<ls>KATHĀS. 69, 132.</ls>
<ls>KATHĀS. 69, 136.</ls>
<ls>KATHĀS. 69, 141. fgg.</ls>
<ls>KATHĀS. 69, 15.</ls>
<ls>KATHĀS. 69, 150.</ls>
<ls>KATHĀS. 69, 150.</ls>
<ls>KATHĀS. 69, 153. 155. 71, 214.</ls>
<ls>KATHĀS. 69, 154.</ls>
<ls>KATHĀS. 69, 158.</ls>
<ls>KATHĀS. 69, 16.</ls>
<ls>KATHĀS. 69, 160.</ls>
<ls>KATHĀS. 69, 160.</ls>
<ls>KATHĀS. 69, 161.</ls>
<ls>KATHĀS. 69, 163.</ls>
<ls>KATHĀS. 69, 163.</ls>
<ls>KATHĀS. 69, 164.</ls>
<ls>KATHĀS. 69, 164.</ls>
<ls>KATHĀS. 69, 167.</ls>
<ls>KATHĀS. 69, 167.</ls>
<ls>KATHĀS. 69, 167.</ls>
<ls>KATHĀS. 69, 17. fgg.</ls>
<ls>KATHĀS. 69, 172. 175.</ls>
<ls>KATHĀS. 69, 18.</ls>
<ls>KATHĀS. 69, 18.</ls>
<ls>KATHĀS. 69, 180.</ls>
<ls>KATHĀS. 69, 181.</ls>
<ls>KATHĀS. 69, 185.</ls>
<ls>KATHĀS. 69, 19.</ls>
<ls>KATHĀS. 69, 19.</ls>
<ls>KATHĀS. 69, 19.</ls>
<ls>KATHĀS. 69, 19.</ls>
<ls>KATHĀS. 69, 19.</ls>
<ls>KATHĀS. 69, 20.</ls>
<ls>KATHĀS. 69, 25.</ls>
<ls>KATHĀS. 69, 26.</ls>
<ls>KATHĀS. 69, 29.</ls>
<ls>KATHĀS. 69, 31. fgg.</ls>
<ls>KATHĀS. 69, 39.</ls>
<ls>KATHĀS. 69, 4.</ls>
<ls>KATHĀS. 69, 43.</ls>
<ls>KATHĀS. 69, 47.</ls>
<ls>KATHĀS. 69, 47.</ls>
<ls>KATHĀS. 69, 49.</ls>
<ls>KATHĀS. 69, 50.</ls>
<ls>KATHĀS. 69, 56. 59.</ls>
<ls>KATHĀS. 69, 62.</ls>
<ls>KATHĀS. 69, 64.</ls>
<ls>KATHĀS. 69, 65.</ls>
<ls>KATHĀS. 69, 67.</ls>
<ls>KATHĀS. 69, 67.</ls>
<ls>KATHĀS. 69, 7.</ls>
<ls>KATHĀS. 69, 7.</ls>
<ls>KATHĀS. 69, 77.</ls>
<ls>KATHĀS. 69, 77.</ls>
<ls>KATHĀS. 69, 79. 162.</ls>
<ls>KATHĀS. 69, 80.</ls>
<ls>KATHĀS. 69, 80</ls>
<ls>KATHĀS. 69, 82.</ls>
<ls>KATHĀS. 69, 89.</ls>
<ls>KATHĀS. 69, 90.</ls>
<ls>KATHĀS. 69, 91.</ls>
<ls>KATHĀS. 69, 95.</ls>
<ls>KATHĀS. 69,1.</ls>
<ls>KATHĀS. 69,162. 102,7.</ls>
<ls>KATHĀS. 69,19.</ls>
<ls>KATHĀS. 69,37.</ls>
<ls>KATHĀS. 69,55.</ls>
<ls>KATHĀS. 7, 1.</ls>
<ls>KATHĀS. 7, 10.</ls>
<ls>KATHĀS. 7, 10.</ls>
<ls>KATHĀS. 7, 100. 10, 155. 12, 76. 13, 138. 24, 230.</ls>
<ls>KATHĀS. 7, 102.</ls>
<ls>KATHĀS. 7, 103.</ls>
<ls>KATHĀS. 7, 103.</ls>
<ls>KATHĀS. 7, 103.</ls>
<ls>KATHĀS. 7, 103</ls>
<ls>KATHĀS. 7, 105. 11, 36. 16, 43. 18, 110. 315. 19, 4. 21, 33. 26, 214. 27, 105. 142. 31, 11. 38, 34. 42, 56. 44, 140. 49, 234. 52, 165.</ls>
<ls>KATHĀS. 7, 107.</ls>
<ls>KATHĀS. 7, 107.</ls>
<ls>KATHĀS. 7, 11. 45, 209. 59, 165. 104, 109.</ls>
<ls>KATHĀS. 7, 11.</ls>
<ls>KATHĀS. 7, 11.</ls>
<ls>KATHĀS. 7, 11.</ls>
<ls>KATHĀS. 7, 110.</ls>
<ls>KATHĀS. 7, 110.</ls>
<ls>KATHĀS. 7, 111.</ls>
<ls>KATHĀS. 7, 111.</ls>
<ls>KATHĀS. 7, 111.</ls>
<ls>KATHĀS. 7, 112.</ls>
<ls>KATHĀS. 7, 112.</ls>
<ls>KATHĀS. 7, 112.</ls>
<ls>KATHĀS. 7, 113.</ls>
<ls>KATHĀS. 7, 113.</ls>
<ls>KATHĀS. 7, 113.</ls>
<ls>KATHĀS. 7, 12.</ls>
<ls>KATHĀS. 7, 12.</ls>
<ls>KATHĀS. 7, 12.</ls>
<ls>KATHĀS. 7, 13.</ls>
<ls>KATHĀS. 7, 13.</ls>
<ls>KATHĀS. 7, 13.</ls>
<ls>KATHĀS. 7, 13</ls>
<ls>KATHĀS. 7, 13</ls>
<ls>KATHĀS. 7, 14. 42, 57. 118. 49, 245.</ls>
<ls>KATHĀS. 7, 15. 27, 83. 88. 40, 104. 43, 155. 181.</ls>
<ls>KATHĀS. 7, 15.</ls>
<ls>KATHĀS. 7, 15.</ls>
<ls>KATHĀS. 7, 16.</ls>
<ls>KATHĀS. 7, 16.</ls>
<ls>KATHĀS. 7, 16.</ls>
<ls>KATHĀS. 7, 19.</ls>
<ls>KATHĀS. 7, 19.</ls>
<ls>KATHĀS. 7, 19.</ls>
<ls>KATHĀS. 7, 2.</ls>
<ls>KATHĀS. 7, 20. 21.</ls>
<ls>KATHĀS. 7, 21.</ls>
<ls>KATHĀS. 7, 23.</ls>
<ls>KATHĀS. 7, 23.</ls>
<ls>KATHĀS. 7, 25. 10, 115. 18, 96. 42, 97.</ls>
<ls>KATHĀS. 7, 25.</ls>
<ls>KATHĀS. 7, 26. 54, 123. 125. 57, 72</ls>
<ls>KATHĀS. 7, 26.</ls>
<ls>KATHĀS. 7, 26.</ls>
<ls>KATHĀS. 7, 27. 12, 91. 16, 31. 18, 150. 20, 158. fg. 37, 73.</ls>
<ls>KATHĀS. 7, 27.</ls>
<ls>KATHĀS. 7, 28.</ls>
<ls>KATHĀS. 7, 28.</ls>
<ls>KATHĀS. 7, 28.</ls>
<ls>KATHĀS. 7, 29.</ls>
<ls>KATHĀS. 7, 29.</ls>
<ls>KATHĀS. 7, 31.</ls>
<ls>KATHĀS. 7, 32.</ls>
<ls>KATHĀS. 7, 32.</ls>
<ls>KATHĀS. 7, 33. 27, 140. 36, 6. 49, 212.</ls>
<ls>KATHĀS. 7, 33.</ls>
<ls>KATHĀS. 7, 33.</ls>
<ls>KATHĀS. 7, 33.</ls>
<ls>KATHĀS. 7, 37.</ls>
<ls>KATHĀS. 7, 37.</ls>
<ls>KATHĀS. 7, 39.</ls>
<ls>KATHĀS. 7, 4. 15, 83. 43, 121. 45, 5.</ls>
<ls>KATHĀS. 7, 40.</ls>
<ls>KATHĀS. 7, 41. 20, 7. 10. 21, 113. 25, 74.</ls>
<ls>KATHĀS. 7, 41.</ls>
<ls>KATHĀS. 7, 42.</ls>
<ls>KATHĀS. 7, 42.</ls>
<ls>KATHĀS. 7, 42.</ls>
<ls>KATHĀS. 7, 43.</ls>
<ls>KATHĀS. 7, 43.</ls>
<ls>KATHĀS. 7, 44.</ls>
<ls>KATHĀS. 7, 44.</ls>
<ls>KATHĀS. 7, 46. 11, 63. 13, 127. 18, 106. 333. 37, 13. 124. 42, 104.</ls>
<ls>KATHĀS. 7, 46.</ls>
<ls>KATHĀS. 7, 46.</ls>
<ls>KATHĀS. 7, 47.</ls>
<ls>KATHĀS. 7, 48.</ls>
<ls>KATHĀS. 7, 49. 10, 52. 26, 162. 37, 20.</ls>
<ls>KATHĀS. 7, 51.</ls>
<ls>KATHĀS. 7, 51.</ls>
<ls>KATHĀS. 7, 52.</ls>
<ls>KATHĀS. 7, 53.</ls>
<ls>KATHĀS. 7, 53.</ls>
<ls>KATHĀS. 7, 53.</ls>
<ls>KATHĀS. 7, 55.</ls>
<ls>KATHĀS. 7, 55.</ls>
<ls>KATHĀS. 7, 56. 35, 78. 38, 3. 101.</ls>
<ls>KATHĀS. 7, 57.</ls>
<ls>KATHĀS. 7, 57.</ls>
<ls>KATHĀS. 7, 58.</ls>
<ls>KATHĀS. 7, 58.</ls>
<ls>KATHĀS. 7, 6.</ls>
<ls>KATHĀS. 7, 6.</ls>
<ls>KATHĀS. 7, 60. 78. 80.</ls>
<ls>KATHĀS. 7, 60.</ls>
<ls>KATHĀS. 7, 60.</ls>
<ls>KATHĀS. 7, 60.</ls>
<ls>KATHĀS. 7, 61.</ls>
<ls>KATHĀS. 7, 62. 36, 88. 92. 66, 90.</ls>
<ls>KATHĀS. 7, 62.</ls>
<ls>KATHĀS. 7, 62.</ls>
<ls>KATHĀS. 7, 62.</ls>
<ls>KATHĀS. 7, 63. 68. 11, 69. 12, 58. 42, 132. 56, 23. 75, 72.</ls>
<ls>KATHĀS. 7, 64.</ls>
<ls>KATHĀS. 7, 65.</ls>
<ls>KATHĀS. 7, 65.</ls>
<ls>KATHĀS. 7, 65.</ls>
<ls>KATHĀS. 7, 66.</ls>
<ls>KATHĀS. 7, 66.</ls>
<ls>KATHĀS. 7, 66.</ls>
<ls>KATHĀS. 7, 67. 8, 16. 12, 188. 13, 140. 192. 18, 195. 198. 25, 111. 29, 26. 32, 151. 46, 4. 51, 91. 148. 54, 112.</ls>
<ls>KATHĀS. 7, 67.</ls>
<ls>KATHĀS. 7, 68.</ls>
<ls>KATHĀS. 7, 69.</ls>
<ls>KATHĀS. 7, 69.</ls>
<ls>KATHĀS. 7, 7. 33, 85. 44, 74. 107, 43.</ls>
<ls>KATHĀS. 7, 70.</ls>
<ls>KATHĀS. 7, 71. 16, 17. 24, 78. 28, 107.</ls>
<ls>KATHĀS. 7, 71.</ls>
<ls>KATHĀS. 7, 71.</ls>
<ls>KATHĀS. 7, 71.</ls>
<ls>KATHĀS. 7, 72.</ls>
<ls>KATHĀS. 7, 74. 16, 19. 24, 81. 30, 36. 31, 8.</ls>
<ls>KATHĀS. 7, 74. 71, 204. 239.</ls>
<ls>KATHĀS. 7, 74.</ls>
<ls>KATHĀS. 7, 75.</ls>
<ls>KATHĀS. 7, 75</ls>
<ls>KATHĀS. 7, 76.</ls>
<ls>KATHĀS. 7, 79.</ls>
<ls>KATHĀS. 7, 8.</ls>
<ls>KATHĀS. 7, 8.</ls>
<ls>KATHĀS. 7, 80.</ls>
<ls>KATHĀS. 7, 81.</ls>
<ls>KATHĀS. 7, 83. 13, 87. 16, 57. 18, 157.</ls>
<ls>KATHĀS. 7, 83.</ls>
<ls>KATHĀS. 7, 84.</ls>
<ls>KATHĀS. 7, 84.</ls>
<ls>KATHĀS. 7, 86. 18, 225. 28, 180. 33, 203. 39, 151. 42, 158. 45, 301. 50, 57.</ls>
<ls>KATHĀS. 7, 86.</ls>
<ls>KATHĀS. 7, 87. 16, 35. fg. 39, 109. 56, 269.</ls>
<ls>KATHĀS. 7, 88.</ls>
<ls>KATHĀS. 7, 89.</ls>
<ls>KATHĀS. 7, 89.</ls>
<ls>KATHĀS. 7, 89.</ls>
<ls>KATHĀS. 7, 9.</ls>
